                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module queue
                           4229 ;	-----------------------------------------
                           4230 ;	 function prvUnlockQueue
                           4231 ;	-----------------------------------------
   103D                    4232 _prvUnlockQueue:
   103D AA 82              4233 	mov	r2,dpl
   103F AB 83              4234 	mov	r3,dph
   1041 AC F0              4235 	mov	r4,b
                    1043   4236 	C$queue.c$1184$1$1 ==.
                           4237 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1184: taskENTER_CRITICAL();
   1043 C0 E0 C0 A8        4238 	 push ACC push IE 
   1047 C2 AF              4239 	clr	_EA
                    1049   4240 	C$queue.c$1187$2$2 ==.
                           4241 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1187: while( pxQueue->xTxLock > queueLOCKED_UNMODIFIED )
   1049                    4242 00106$:
   1049 74 28              4243 	mov	a,#0x28
   104B 25 02              4244 	add	a,ar2
   104D FD                 4245 	mov	r5,a
   104E 74 00              4246 	mov	a,#0x00
   1050 35 03              4247 	addc	a,ar3
   1052 FE                 4248 	mov	r6,a
   1053 8C 07              4249 	mov	ar7,r4
   1055 8D 82              4250 	mov	dpl,r5
   1057 8E 83              4251 	mov	dph,r6
   1059 8F F0              4252 	mov	b,r7
   105B 12s00r00           4253 	lcall	__gptrget
   105E F8                 4254 	mov	r0,a
   105F C3                 4255 	clr	c
   1060 74 00              4256 	mov	a,#0x00
   1062 64 80              4257 	xrl	a,#0x80
   1064 88 F0              4258 	mov	b,r0
   1066 63 F0 80           4259 	xrl	b,#0x80
   1069 95 F0              4260 	subb	a,b
   106B 40 03              4261 	jc	00127$
   106D 02s11r09           4262 	ljmp	00108$
   1070                    4263 00127$:
                    1070   4264 	C$queue.c$1191$1$1 ==.
                           4265 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1191: if( !listLIST_IS_EMPTY( &( pxQueue->xTasksWaitingToReceive ) ) )
   1070 C0 05              4266 	push	ar5
   1072 C0 06              4267 	push	ar6
   1074 C0 07              4268 	push	ar7
   1076 74 18              4269 	mov	a,#0x18
   1078 25 02              4270 	add	a,ar2
   107A F8                 4271 	mov	r0,a
   107B 74 00              4272 	mov	a,#0x00
   107D 35 03              4273 	addc	a,ar3
   107F F9                 4274 	mov	r1,a
   1080 8C 05              4275 	mov	ar5,r4
   1082 88 82              4276 	mov	dpl,r0
   1084 89 83              4277 	mov	dph,r1
   1086 8D F0              4278 	mov	b,r5
   1088 12s00r00           4279 	lcall	__gptrget
   108B D0 07              4280 	pop	ar7
   108D D0 06              4281 	pop	ar6
   108F D0 05              4282 	pop	ar5
   1091 70 03              4283 	jnz	00128$
   1093 02s11r09           4284 	ljmp	00108$
   1096                    4285 00128$:
                    1096   4286 	C$queue.c$1195$1$1 ==.
                           4287 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1195: if( xTaskRemoveFromEventList( &( pxQueue->xTasksWaitingToReceive ) ) != pdFALSE )
   1096 C0 05              4288 	push	ar5
   1098 C0 06              4289 	push	ar6
   109A C0 07              4290 	push	ar7
   109C 74 18              4291 	mov	a,#0x18
   109E 25 02              4292 	add	a,ar2
   10A0 F8                 4293 	mov	r0,a
   10A1 74 00              4294 	mov	a,#0x00
   10A3 35 03              4295 	addc	a,ar3
   10A5 F9                 4296 	mov	r1,a
   10A6 8C 05              4297 	mov	ar5,r4
   10A8 88 82              4298 	mov	dpl,r0
   10AA 89 83              4299 	mov	dph,r1
   10AC 8D F0              4300 	mov	b,r5
   10AE C0 02              4301 	push	ar2
   10B0 C0 03              4302 	push	ar3
   10B2 C0 04              4303 	push	ar4
   10B4 C0 05              4304 	push	ar5
   10B6 C0 06              4305 	push	ar6
   10B8 C0 07              4306 	push	ar7
   10BA 12s00r00           4307 	lcall	_xTaskRemoveFromEventList
   10BD E5 82              4308 	mov	a,dpl
   10BF D0 07              4309 	pop	ar7
   10C1 D0 06              4310 	pop	ar6
   10C3 D0 05              4311 	pop	ar5
   10C5 D0 04              4312 	pop	ar4
   10C7 D0 03              4313 	pop	ar3
   10C9 D0 02              4314 	pop	ar2
   10CB D0 07              4315 	pop	ar7
   10CD D0 06              4316 	pop	ar6
   10CF D0 05              4317 	pop	ar5
   10D1 70 03              4318 	jnz	00129$
   10D3 02s10rF1           4319 	ljmp	00102$
   10D6                    4320 00129$:
                    10D6   4321 	C$queue.c$1199$5$5 ==.
                           4322 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1199: vTaskMissedYield();
   10D6 C0 02              4323 	push	ar2
   10D8 C0 03              4324 	push	ar3
   10DA C0 04              4325 	push	ar4
   10DC C0 05              4326 	push	ar5
   10DE C0 06              4327 	push	ar6
   10E0 C0 07              4328 	push	ar7
   10E2 12s00r00           4329 	lcall	_vTaskMissedYield
   10E5 D0 07              4330 	pop	ar7
   10E7 D0 06              4331 	pop	ar6
   10E9 D0 05              4332 	pop	ar5
   10EB D0 04              4333 	pop	ar4
   10ED D0 03              4334 	pop	ar3
   10EF D0 02              4335 	pop	ar2
   10F1                    4336 00102$:
                    10F1   4337 	C$queue.c$1202$4$4 ==.
                           4338 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1202: --( pxQueue->xTxLock );
   10F1 8D 82              4339 	mov	dpl,r5
   10F3 8E 83              4340 	mov	dph,r6
   10F5 8F F0              4341 	mov	b,r7
   10F7 12s00r00           4342 	lcall	__gptrget
   10FA F8                 4343 	mov	r0,a
   10FB 18                 4344 	dec	r0
   10FC 8D 82              4345 	mov	dpl,r5
   10FE 8E 83              4346 	mov	dph,r6
   1100 8F F0              4347 	mov	b,r7
   1102 E8                 4348 	mov	a,r0
   1103 12s00r00           4349 	lcall	__gptrput
   1106 02s10r49           4350 	ljmp	00106$
                    1109   4351 	C$queue.c$1206$2$2 ==.
                           4352 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1206: break;
   1109                    4353 00108$:
                    1109   4354 	C$queue.c$1210$2$2 ==.
                           4355 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1210: pxQueue->xTxLock = queueUNLOCKED;
   1109 8D 82              4356 	mov	dpl,r5
   110B 8E 83              4357 	mov	dph,r6
   110D 8F F0              4358 	mov	b,r7
   110F 74 FF              4359 	mov	a,#0xFF
   1111 12s00r00           4360 	lcall	__gptrput
                    1114   4361 	C$queue.c$1212$1$1 ==.
                           4362 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1212: taskEXIT_CRITICAL();
   1114 D0 E0              4363 	 pop ACC 
   1116 53 E0 80           4364 	anl	_ACC,#0x80
   1119 E5 E0              4365 	mov	a,_ACC
   111B 42 A8              4366 	orl	_IE,a
   111D D0 E0              4367 	 pop ACC 
                    111F   4368 	C$queue.c$1215$1$1 ==.
                           4369 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1215: taskENTER_CRITICAL();
   111F C0 E0 C0 A8        4370 	 push ACC push IE 
   1123 C2 AF              4371 	clr	_EA
                    1125   4372 	C$queue.c$1217$2$7 ==.
                           4373 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1217: while( pxQueue->xRxLock > queueLOCKED_UNMODIFIED )
   1125                    4374 00114$:
   1125 74 27              4375 	mov	a,#0x27
   1127 25 02              4376 	add	a,ar2
   1129 FD                 4377 	mov	r5,a
   112A 74 00              4378 	mov	a,#0x00
   112C 35 03              4379 	addc	a,ar3
   112E FE                 4380 	mov	r6,a
   112F 8C 07              4381 	mov	ar7,r4
   1131 8D 82              4382 	mov	dpl,r5
   1133 8E 83              4383 	mov	dph,r6
   1135 8F F0              4384 	mov	b,r7
   1137 12s00r00           4385 	lcall	__gptrget
   113A F8                 4386 	mov	r0,a
   113B C3                 4387 	clr	c
   113C 74 00              4388 	mov	a,#0x00
   113E 64 80              4389 	xrl	a,#0x80
   1140 88 F0              4390 	mov	b,r0
   1142 63 F0 80           4391 	xrl	b,#0x80
   1145 95 F0              4392 	subb	a,b
   1147 40 03              4393 	jc	00130$
   1149 02s11rE5           4394 	ljmp	00116$
   114C                    4395 00130$:
                    114C   4396 	C$queue.c$1219$1$1 ==.
                           4397 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1219: if( !listLIST_IS_EMPTY( &( pxQueue->xTasksWaitingToSend ) ) )
   114C C0 05              4398 	push	ar5
   114E C0 06              4399 	push	ar6
   1150 C0 07              4400 	push	ar7
   1152 74 0C              4401 	mov	a,#0x0C
   1154 25 02              4402 	add	a,ar2
   1156 F8                 4403 	mov	r0,a
   1157 74 00              4404 	mov	a,#0x00
   1159 35 03              4405 	addc	a,ar3
   115B F9                 4406 	mov	r1,a
   115C 8C 05              4407 	mov	ar5,r4
   115E 88 82              4408 	mov	dpl,r0
   1160 89 83              4409 	mov	dph,r1
   1162 8D F0              4410 	mov	b,r5
   1164 12s00r00           4411 	lcall	__gptrget
   1167 D0 07              4412 	pop	ar7
   1169 D0 06              4413 	pop	ar6
   116B D0 05              4414 	pop	ar5
   116D 70 03              4415 	jnz	00131$
   116F 02s11rE5           4416 	ljmp	00116$
   1172                    4417 00131$:
                    1172   4418 	C$queue.c$1221$1$1 ==.
                           4419 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1221: if( xTaskRemoveFromEventList( &( pxQueue->xTasksWaitingToSend ) ) != pdFALSE )
   1172 C0 05              4420 	push	ar5
   1174 C0 06              4421 	push	ar6
   1176 C0 07              4422 	push	ar7
   1178 74 0C              4423 	mov	a,#0x0C
   117A 25 02              4424 	add	a,ar2
   117C F8                 4425 	mov	r0,a
   117D 74 00              4426 	mov	a,#0x00
   117F 35 03              4427 	addc	a,ar3
   1181 F9                 4428 	mov	r1,a
   1182 8C 05              4429 	mov	ar5,r4
   1184 88 82              4430 	mov	dpl,r0
   1186 89 83              4431 	mov	dph,r1
   1188 8D F0              4432 	mov	b,r5
   118A C0 02              4433 	push	ar2
   118C C0 03              4434 	push	ar3
   118E C0 04              4435 	push	ar4
   1190 C0 05              4436 	push	ar5
   1192 C0 06              4437 	push	ar6
   1194 C0 07              4438 	push	ar7
   1196 12s00r00           4439 	lcall	_xTaskRemoveFromEventList
   1199 E5 82              4440 	mov	a,dpl
   119B D0 07              4441 	pop	ar7
   119D D0 06              4442 	pop	ar6
   119F D0 05              4443 	pop	ar5
   11A1 D0 04              4444 	pop	ar4
   11A3 D0 03              4445 	pop	ar3
   11A5 D0 02              4446 	pop	ar2
   11A7 D0 07              4447 	pop	ar7
   11A9 D0 06              4448 	pop	ar6
   11AB D0 05              4449 	pop	ar5
   11AD 70 03              4450 	jnz	00132$
   11AF 02s11rCD           4451 	ljmp	00110$
   11B2                    4452 00132$:
                    11B2   4453 	C$queue.c$1223$5$10 ==.
                           4454 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1223: vTaskMissedYield();
   11B2 C0 02              4455 	push	ar2
   11B4 C0 03              4456 	push	ar3
   11B6 C0 04              4457 	push	ar4
   11B8 C0 05              4458 	push	ar5
   11BA C0 06              4459 	push	ar6
   11BC C0 07              4460 	push	ar7
   11BE 12s00r00           4461 	lcall	_vTaskMissedYield
   11C1 D0 07              4462 	pop	ar7
   11C3 D0 06              4463 	pop	ar6
   11C5 D0 05              4464 	pop	ar5
   11C7 D0 04              4465 	pop	ar4
   11C9 D0 03              4466 	pop	ar3
   11CB D0 02              4467 	pop	ar2
   11CD                    4468 00110$:
                    11CD   4469 	C$queue.c$1226$4$9 ==.
                           4470 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1226: --( pxQueue->xRxLock );
   11CD 8D 82              4471 	mov	dpl,r5
   11CF 8E 83              4472 	mov	dph,r6
   11D1 8F F0              4473 	mov	b,r7
   11D3 12s00r00           4474 	lcall	__gptrget
   11D6 F8                 4475 	mov	r0,a
   11D7 18                 4476 	dec	r0
   11D8 8D 82              4477 	mov	dpl,r5
   11DA 8E 83              4478 	mov	dph,r6
   11DC 8F F0              4479 	mov	b,r7
   11DE E8                 4480 	mov	a,r0
   11DF 12s00r00           4481 	lcall	__gptrput
   11E2 02s11r25           4482 	ljmp	00114$
                    11E5   4483 	C$queue.c$1230$2$7 ==.
                           4484 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1230: break;
   11E5                    4485 00116$:
                    11E5   4486 	C$queue.c$1234$2$7 ==.
                           4487 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1234: pxQueue->xRxLock = queueUNLOCKED;
   11E5 8D 82              4488 	mov	dpl,r5
   11E7 8E 83              4489 	mov	dph,r6
   11E9 8F F0              4490 	mov	b,r7
   11EB 74 FF              4491 	mov	a,#0xFF
   11ED 12s00r00           4492 	lcall	__gptrput
                    11F0   4493 	C$queue.c$1236$1$1 ==.
                           4494 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1236: taskEXIT_CRITICAL();
   11F0 D0 E0              4495 	 pop ACC 
   11F2 53 E0 80           4496 	anl	_ACC,#0x80
   11F5 E5 E0              4497 	mov	a,_ACC
   11F7 42 A8              4498 	orl	_IE,a
   11F9 D0 E0              4499 	 pop ACC 
   11FB                    4500 00117$:
                    11FB   4501 	C$queue.c$1237$1$1 ==.
                    11FB   4502 	XFqueue$prvUnlockQueue$0$0 ==.
   11FB 22                 4503 	ret
                           4504 ;------------------------------------------------------------
                           4505 ;Allocation info for local variables in function 'prvIsQueueEmpty'
                           4506 ;------------------------------------------------------------
                           4507 ;pxQueue                   Allocated to registers r2 r3 r4 
                           4508 ;xReturn                   Allocated to registers r2 
                           4509 ;------------------------------------------------------------
                    11FC   4510 	Fqueue$prvIsQueueEmpty$0$0 ==.
                    11FC   4511 	C$queue.c$1240$1$1 ==.
                           4512 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1240: static signed portBASE_TYPE prvIsQueueEmpty( const xQueueHandle pxQueue )
                           4513 ;	-----------------------------------------
                           4514 ;	 function prvIsQueueEmpty
                           4515 ;	-----------------------------------------
   11FC                    4516 _prvIsQueueEmpty:
   11FC AA 82              4517 	mov	r2,dpl
   11FE AB 83              4518 	mov	r3,dph
   1200 AC F0              4519 	mov	r4,b
                    1202   4520 	C$queue.c$1244$1$1 ==.
                           4521 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1244: taskENTER_CRITICAL();
   1202 C0 E0 C0 A8        4522 	 push ACC push IE 
   1206 C2 AF              4523 	clr	_EA
                    1208   4524 	C$queue.c$1245$1$1 ==.
                           4525 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1245: xReturn = ( pxQueue->uxMessagesWaiting == ( unsigned portBASE_TYPE ) 0 );
   1208 74 24              4526 	mov	a,#0x24
   120A 25 02              4527 	add	a,ar2
   120C FA                 4528 	mov	r2,a
   120D 74 00              4529 	mov	a,#0x00
   120F 35 03              4530 	addc	a,ar3
   1211 FB                 4531 	mov	r3,a
   1212 8A 82              4532 	mov	dpl,r2
   1214 8B 83              4533 	mov	dph,r3
   1216 8C F0              4534 	mov	b,r4
   1218 12s00r00           4535 	lcall	__gptrget
   121B FA                 4536 	mov	r2,a
   121C BA 00 04           4537 	cjne	r2,#0x00,00103$
   121F 74 01              4538 	mov	a,#0x01
   1221 80 02              4539 	sjmp	00104$
   1223                    4540 00103$:
   1223 74 00              4541 	mov	a,#0x00
   1225                    4542 00104$:
   1225 FA                 4543 	mov	r2,a
                    1226   4544 	C$queue.c$1246$1$1 ==.
                           4545 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1246: taskEXIT_CRITICAL();
   1226 D0 E0              4546 	 pop ACC 
   1228 53 E0 80           4547 	anl	_ACC,#0x80
   122B E5 E0              4548 	mov	a,_ACC
   122D 42 A8              4549 	orl	_IE,a
   122F D0 E0              4550 	 pop ACC 
                    1231   4551 	C$queue.c$1248$1$1 ==.
                           4552 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1248: return xReturn;
   1231 8A 82              4553 	mov	dpl,r2
   1233                    4554 00101$:
                    1233   4555 	C$queue.c$1249$1$1 ==.
                    1233   4556 	XFqueue$prvIsQueueEmpty$0$0 ==.
   1233 22                 4557 	ret
