                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module tasks
                           4338 ;	-----------------------------------------
   0F63                    4339 _prvInitialiseTCBVariables:
   0F63 C0*00              4340 	push	_bp
   0F65 85 81*00           4341 	mov	_bp,sp
   0F68 C0 82              4342 	push	dpl
   0F6A C0 83              4343 	push	dph
   0F6C C0 F0              4344 	push	b
                    0F6E   4345 	C$tasks.c$1735$1$1 ==.
                           4346 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1735: strncpy( ( char * ) pxTCB->pcTaskName, ( const char * ) pcName, ( unsigned portSHORT ) configMAX_TASK_NAME_LEN );
   0F6E A8*00              4347 	mov	r0,_bp
   0F70 08                 4348 	inc	r0
   0F71 74 23              4349 	mov	a,#0x23
   0F73 26                 4350 	add	a,@r0
   0F74 FD                 4351 	mov	r5,a
   0F75 74 00              4352 	mov	a,#0x00
   0F77 08                 4353 	inc	r0
   0F78 36                 4354 	addc	a,@r0
   0F79 FE                 4355 	mov	r6,a
   0F7A 08                 4356 	inc	r0
   0F7B 86 07              4357 	mov	ar7,@r0
   0F7D 74 08              4358 	mov	a,#0x08
   0F7F C0 E0              4359 	push	acc
   0F81 74 00              4360 	mov	a,#0x00
   0F83 C0 E0              4361 	push	acc
   0F85 E5*00              4362 	mov	a,_bp
   0F87 24 FB              4363 	add	a,#0xfb
   0F89 F8                 4364 	mov	r0,a
   0F8A E6                 4365 	mov	a,@r0
   0F8B C0 E0              4366 	push	acc
   0F8D 08                 4367 	inc	r0
   0F8E E6                 4368 	mov	a,@r0
   0F8F C0 E0              4369 	push	acc
   0F91 08                 4370 	inc	r0
   0F92 E6                 4371 	mov	a,@r0
   0F93 C0 E0              4372 	push	acc
   0F95 8D 82              4373 	mov	dpl,r5
   0F97 8E 83              4374 	mov	dph,r6
   0F99 8F F0              4375 	mov	b,r7
   0F9B 12s00r00           4376 	lcall	_strncpy
   0F9E E5 81              4377 	mov	a,sp
   0FA0 24 FB              4378 	add	a,#0xfb
   0FA2 F5 81              4379 	mov	sp,a
                    0FA4   4380 	C$tasks.c$1736$1$1 ==.
                           4381 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1736: pxTCB->pcTaskName[ ( unsigned portSHORT ) configMAX_TASK_NAME_LEN - ( unsigned portSHORT ) 1 ] = '\0';
   0FA4 A8*00              4382 	mov	r0,_bp
   0FA6 08                 4383 	inc	r0
   0FA7 74 23              4384 	mov	a,#0x23
   0FA9 26                 4385 	add	a,@r0
   0FAA FD                 4386 	mov	r5,a
   0FAB 74 00              4387 	mov	a,#0x00
   0FAD 08                 4388 	inc	r0
   0FAE 36                 4389 	addc	a,@r0
   0FAF FE                 4390 	mov	r6,a
   0FB0 08                 4391 	inc	r0
   0FB1 86 07              4392 	mov	ar7,@r0
   0FB3 74 07              4393 	mov	a,#0x07
   0FB5 25 05              4394 	add	a,ar5
   0FB7 FD                 4395 	mov	r5,a
   0FB8 74 00              4396 	mov	a,#0x00
   0FBA 35 06              4397 	addc	a,ar6
   0FBC FE                 4398 	mov	r6,a
   0FBD 8D 82              4399 	mov	dpl,r5
   0FBF 8E 83              4400 	mov	dph,r6
   0FC1 8F F0              4401 	mov	b,r7
   0FC3 74 00              4402 	mov	a,#0x00
   0FC5 12s00r00           4403 	lcall	__gptrput
                    0FC8   4404 	C$tasks.c$1739$1$1 ==.
                           4405 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1739: if( uxPriority >= configMAX_PRIORITIES )
   0FC8 E5*00              4406 	mov	a,_bp
   0FCA 24 FA              4407 	add	a,#0xfa
   0FCC F8                 4408 	mov	r0,a
   0FCD B6 04 00           4409 	cjne	@r0,#0x04,00106$
   0FD0                    4410 00106$:
   0FD0 50 03              4411 	jnc	00107$
   0FD2 02s0FrDC           4412 	ljmp	00102$
   0FD5                    4413 00107$:
                    0FD5   4414 	C$tasks.c$1741$2$2 ==.
                           4415 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1741: uxPriority = configMAX_PRIORITIES - 1;
   0FD5 E5*00              4416 	mov	a,_bp
   0FD7 24 FA              4417 	add	a,#0xfa
   0FD9 F8                 4418 	mov	r0,a
   0FDA 76 03              4419 	mov	@r0,#0x03
   0FDC                    4420 00102$:
                    0FDC   4421 	C$tasks.c$1744$1$1 ==.
                           4422 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1744: pxTCB->uxPriority = uxPriority;
   0FDC A8*00              4423 	mov	r0,_bp
   0FDE 08                 4424 	inc	r0
   0FDF 74 1F              4425 	mov	a,#0x1F
   0FE1 26                 4426 	add	a,@r0
   0FE2 FD                 4427 	mov	r5,a
   0FE3 74 00              4428 	mov	a,#0x00
   0FE5 08                 4429 	inc	r0
   0FE6 36                 4430 	addc	a,@r0
   0FE7 FE                 4431 	mov	r6,a
   0FE8 08                 4432 	inc	r0
   0FE9 86 07              4433 	mov	ar7,@r0
   0FEB 8D 82              4434 	mov	dpl,r5
   0FED 8E 83              4435 	mov	dph,r6
   0FEF 8F F0              4436 	mov	b,r7
   0FF1 E5*00              4437 	mov	a,_bp
   0FF3 24 FA              4438 	add	a,#0xfa
   0FF5 F8                 4439 	mov	r0,a
   0FF6 E6                 4440 	mov	a,@r0
   0FF7 12s00r00           4441 	lcall	__gptrput
                    0FFA   4442 	C$tasks.c$1751$1$1 ==.
                           4443 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1751: vListInitialiseItem( &( pxTCB->xGenericListItem ) );
   0FFA A8*00              4444 	mov	r0,_bp
   0FFC 08                 4445 	inc	r0
   0FFD 74 03              4446 	mov	a,#0x03
   0FFF 26                 4447 	add	a,@r0
   1000 FD                 4448 	mov	r5,a
   1001 74 00              4449 	mov	a,#0x00
   1003 08                 4450 	inc	r0
   1004 36                 4451 	addc	a,@r0
   1005 FE                 4452 	mov	r6,a
   1006 08                 4453 	inc	r0
   1007 86 07              4454 	mov	ar7,@r0
   1009 8D 82              4455 	mov	dpl,r5
   100B 8E 83              4456 	mov	dph,r6
   100D 8F F0              4457 	mov	b,r7
   100F 12s00r00           4458 	lcall	_vListInitialiseItem
                    1012   4459 	C$tasks.c$1752$1$1 ==.
                           4460 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1752: vListInitialiseItem( &( pxTCB->xEventListItem ) );
   1012 A8*00              4461 	mov	r0,_bp
   1014 08                 4462 	inc	r0
   1015 74 11              4463 	mov	a,#0x11
   1017 26                 4464 	add	a,@r0
   1018 FD                 4465 	mov	r5,a
   1019 74 00              4466 	mov	a,#0x00
   101B 08                 4467 	inc	r0
   101C 36                 4468 	addc	a,@r0
   101D FE                 4469 	mov	r6,a
   101E 08                 4470 	inc	r0
   101F 86 07              4471 	mov	ar7,@r0
   1021 8D 82              4472 	mov	dpl,r5
   1023 8E 83              4473 	mov	dph,r6
   1025 8F F0              4474 	mov	b,r7
   1027 12s00r00           4475 	lcall	_vListInitialiseItem
                    102A   4476 	C$tasks.c$1756$1$1 ==.
                           4477 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1756: listSET_LIST_ITEM_OWNER( &( pxTCB->xGenericListItem ), pxTCB );
   102A A8*00              4478 	mov	r0,_bp
   102C 08                 4479 	inc	r0
   102D 74 03              4480 	mov	a,#0x03
   102F 26                 4481 	add	a,@r0
   1030 FD                 4482 	mov	r5,a
   1031 74 00              4483 	mov	a,#0x00
   1033 08                 4484 	inc	r0
   1034 36                 4485 	addc	a,@r0
   1035 FE                 4486 	mov	r6,a
   1036 08                 4487 	inc	r0
   1037 86 07              4488 	mov	ar7,@r0
   1039 74 08              4489 	mov	a,#0x08
   103B 25 05              4490 	add	a,ar5
   103D FD                 4491 	mov	r5,a
   103E 74 00              4492 	mov	a,#0x00
   1040 35 06              4493 	addc	a,ar6
   1042 FE                 4494 	mov	r6,a
   1043 8D 82              4495 	mov	dpl,r5
   1045 8E 83              4496 	mov	dph,r6
   1047 8F F0              4497 	mov	b,r7
   1049 A8*00              4498 	mov	r0,_bp
   104B 08                 4499 	inc	r0
   104C E6                 4500 	mov	a,@r0
   104D 12s00r00           4501 	lcall	__gptrput
   1050 A3                 4502 	inc	dptr
   1051 08                 4503 	inc	r0
   1052 E6                 4504 	mov	a,@r0
   1053 12s00r00           4505 	lcall	__gptrput
   1056 A3                 4506 	inc	dptr
   1057 08                 4507 	inc	r0
   1058 E6                 4508 	mov	a,@r0
   1059 12s00r00           4509 	lcall	__gptrput
                    105C   4510 	C$tasks.c$1759$1$1 ==.
                           4511 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1759: listSET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ), configMAX_PRIORITIES - ( portTickType ) uxPriority );
   105C A8*00              4512 	mov	r0,_bp
   105E 08                 4513 	inc	r0
   105F 74 11              4514 	mov	a,#0x11
   1061 26                 4515 	add	a,@r0
   1062 FD                 4516 	mov	r5,a
   1063 74 00              4517 	mov	a,#0x00
   1065 08                 4518 	inc	r0
   1066 36                 4519 	addc	a,@r0
   1067 FE                 4520 	mov	r6,a
   1068 08                 4521 	inc	r0
   1069 86 07              4522 	mov	ar7,@r0
   106B E5*00              4523 	mov	a,_bp
   106D 24 FA              4524 	add	a,#0xfa
   106F F8                 4525 	mov	r0,a
   1070 86 02              4526 	mov	ar2,@r0
   1072 7B 00              4527 	mov	r3,#0x00
   1074 74 04              4528 	mov	a,#0x04
   1076 C3                 4529 	clr	c
   1077 95 02              4530 	subb	a,ar2
   1079 FA                 4531 	mov	r2,a
   107A 74 00              4532 	mov	a,#0x00
   107C 95 03              4533 	subb	a,ar3
   107E FB                 4534 	mov	r3,a
   107F 8D 82              4535 	mov	dpl,r5
   1081 8E 83              4536 	mov	dph,r6
   1083 8F F0              4537 	mov	b,r7
   1085 EA                 4538 	mov	a,r2
   1086 12s00r00           4539 	lcall	__gptrput
   1089 A3                 4540 	inc	dptr
   108A EB                 4541 	mov	a,r3
   108B 12s00r00           4542 	lcall	__gptrput
                    108E   4543 	C$tasks.c$1760$1$1 ==.
                           4544 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1760: listSET_LIST_ITEM_OWNER( &( pxTCB->xEventListItem ), pxTCB );
   108E A8*00              4545 	mov	r0,_bp
   1090 08                 4546 	inc	r0
   1091 74 11              4547 	mov	a,#0x11
   1093 26                 4548 	add	a,@r0
   1094 FA                 4549 	mov	r2,a
   1095 74 00              4550 	mov	a,#0x00
   1097 08                 4551 	inc	r0
   1098 36                 4552 	addc	a,@r0
   1099 FB                 4553 	mov	r3,a
   109A 08                 4554 	inc	r0
   109B 86 04              4555 	mov	ar4,@r0
   109D 74 08              4556 	mov	a,#0x08
   109F 25 02              4557 	add	a,ar2
   10A1 FA                 4558 	mov	r2,a
   10A2 74 00              4559 	mov	a,#0x00
   10A4 35 03              4560 	addc	a,ar3
   10A6 FB                 4561 	mov	r3,a
   10A7 8A 82              4562 	mov	dpl,r2
   10A9 8B 83              4563 	mov	dph,r3
   10AB 8C F0              4564 	mov	b,r4
   10AD A8*00              4565 	mov	r0,_bp
   10AF 08                 4566 	inc	r0
   10B0 E6                 4567 	mov	a,@r0
   10B1 12s00r00           4568 	lcall	__gptrput
   10B4 A3                 4569 	inc	dptr
   10B5 08                 4570 	inc	r0
   10B6 E6                 4571 	mov	a,@r0
   10B7 12s00r00           4572 	lcall	__gptrput
   10BA A3                 4573 	inc	dptr
   10BB 08                 4574 	inc	r0
   10BC E6                 4575 	mov	a,@r0
   10BD 12s00r00           4576 	lcall	__gptrput
   10C0                    4577 00103$:
   10C0 85*00 81           4578 	mov	sp,_bp
   10C3 D0*00              4579 	pop	_bp
                    10C5   4580 	C$tasks.c$1773$1$1 ==.
                    10C5   4581 	XFtasks$prvInitialiseTCBVariables$0$0 ==.
   10C5 22                 4582 	ret
                           4583 ;------------------------------------------------------------
                           4584 ;Allocation info for local variables in function 'prvInitialiseTaskLists'
                           4585 ;------------------------------------------------------------
                           4586 ;uxPriority                Allocated to registers r2 
                           4587 ;------------------------------------------------------------
                    10C6   4588 	Ftasks$prvInitialiseTaskLists$0$0 ==.
                    10C6   4589 	C$tasks.c$1776$1$1 ==.
                           4590 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1776: static void prvInitialiseTaskLists( void )
                           4591 ;	-----------------------------------------
                           4592 ;	 function prvInitialiseTaskLists
                           4593 ;	-----------------------------------------
   10C6                    4594 _prvInitialiseTaskLists:
                    10C6   4595 	C$tasks.c$1780$1$1 ==.
                           4596 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1780: for( uxPriority = 0; uxPriority < configMAX_PRIORITIES; uxPriority++ )
   10C6 7A 00              4597 	mov	r2,#0x00
   10C8                    4598 00101$:
   10C8 BA 04 00           4599 	cjne	r2,#0x04,00110$
   10CB                    4600 00110$:
   10CB 40 03              4601 	jc	00111$
   10CD 02s10rF0           4602 	ljmp	00104$
   10D0                    4603 00111$:
                    10D0   4604 	C$tasks.c$1782$2$2 ==.
                           4605 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1782: vListInitialise( ( xList * ) &( pxReadyTasksLists[ uxPriority ] ) );
   10D0 EA                 4606 	mov	a,r2
   10D1 75 F0 0C           4607 	mov	b,#0x0C
   10D4 A4                 4608 	mul	ab
   10D5 24r00              4609 	add	a,#_pxReadyTasksLists
   10D7 FB                 4610 	mov	r3,a
   10D8 74s00              4611 	mov	a,#(_pxReadyTasksLists >> 8)
   10DA 34 00              4612 	addc	a,#0x00
   10DC FC                 4613 	mov	r4,a
   10DD 7D 00              4614 	mov	r5,#0x00
   10DF 8B 82              4615 	mov	dpl,r3
   10E1 8C 83              4616 	mov	dph,r4
   10E3 8D F0              4617 	mov	b,r5
   10E5 C0 02              4618 	push	ar2
   10E7 12s00r00           4619 	lcall	_vListInitialise
   10EA D0 02              4620 	pop	ar2
                    10EC   4621 	C$tasks.c$1780$1$1 ==.
                           4622 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1780: for( uxPriority = 0; uxPriority < configMAX_PRIORITIES; uxPriority++ )
   10EC 0A                 4623 	inc	r2
   10ED 02s10rC8           4624 	ljmp	00101$
   10F0                    4625 00104$:
                    10F0   4626 	C$tasks.c$1785$1$1 ==.
                           4627 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1785: vListInitialise( ( xList * ) &xDelayedTaskList1 );
   10F0 75 82r30           4628 	mov	dpl,#_xDelayedTaskList1
   10F3 75 83s00           4629 	mov	dph,#(_xDelayedTaskList1 >> 8)
   10F6 75 F0 00           4630 	mov	b,#0x00
   10F9 12s00r00           4631 	lcall	_vListInitialise
                    10FC   4632 	C$tasks.c$1786$1$1 ==.
                           4633 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1786: vListInitialise( ( xList * ) &xDelayedTaskList2 );
   10FC 75 82r3C           4634 	mov	dpl,#_xDelayedTaskList2
   10FF 75 83s00           4635 	mov	dph,#(_xDelayedTaskList2 >> 8)
   1102 75 F0 00           4636 	mov	b,#0x00
   1105 12s00r00           4637 	lcall	_vListInitialise
                    1108   4638 	C$tasks.c$1787$1$1 ==.
                           4639 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1787: vListInitialise( ( xList * ) &xPendingReadyList );
   1108 75 82r4E           4640 	mov	dpl,#_xPendingReadyList
   110B 75 83s00           4641 	mov	dph,#(_xPendingReadyList >> 8)
   110E 75 F0 00           4642 	mov	b,#0x00
   1111 12s00r00           4643 	lcall	_vListInitialise
                    1114   4644 	C$tasks.c$1803$1$1 ==.
                           4645 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1803: pxDelayedTaskList = &xDelayedTaskList1;
